ciudad,fecha_datos,url,Fecha,Temperatura,Clima,Viento
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Lunes, 17 febrero",17°/5°,Soleado,8Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Martes, 18 febrero",16°/6°,Cielo cubierto,13Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Miércoles, 19 febrero",13°/7°,Ligeras lluvias,10Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Jueves, 20 febrero",9°/5°,Ligeras lluvias,8Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Viernes, 21 febrero",13°/2°,Lluvia moderada a intervalos,8Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Sábado, 22 febrero",9°/4°,Ligeras lluvias,7Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Domingo, 23 febrero",13°/2°,Parcialmente nublado,6Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Lunes, 24 febrero",15°/6°,Despejado,9Km/h
Granada,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/granada?page=14,"Martes, 25 febrero",10°/6°,Ligeras lluvias,2Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Miércoles, 12 febrero",12°/6°,Lluvia moderada a intervalos,5Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Jueves, 13 febrero",11°/9°,Llovizna,7Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Viernes, 14 febrero",15°/9°,Niebla moderada,5Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Sábado, 15 febrero",16°/7°,Neblina,5Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Domingo, 16 febrero",16°/7°,Nublado,5Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Lunes, 17 febrero",15°/7°,Niebla moderada,5Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Martes, 18 febrero",18°/9°,Soleado,4Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Miércoles, 19 febrero",19°/9°,Parcialmente nublado,2Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Jueves, 20 febrero",17°/8°,Neblina,4Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Viernes, 21 febrero",13°/8°,Lluvia moderada a intervalos,10Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Sábado, 22 febrero",13°/7°,Ligeras precipitaciones,3Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Domingo, 23 febrero",11°/6°,Niebla moderada,15Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Lunes, 24 febrero",11°/6°,Ligeras precipitaciones,7Km/h
Santiago de Compostela,2025-02-12,https://www.tiempo3.com/europe/spain/galicia/santiago-de-compostela?page=14,"Martes, 25 febrero",10°/4°,Lluvia moderada a intervalos,2Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Miércoles, 12 febrero",10°/7°,Llovizna,24Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Jueves, 13 febrero",15°/5°,Soleado,10Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Viernes, 14 febrero",18°/8°,Despejado,7Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Sábado, 15 febrero",16°/8°,Despejado,10Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Domingo, 16 febrero",17°/6°,Parcialmente nublado,4Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Lunes, 17 febrero",19°/7°,Despejado,10Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Martes, 18 febrero",17°/7°,Parcialmente nublado,26Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Miércoles, 19 febrero",16°/8°,Parcialmente nublado,18Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Jueves, 20 febrero",14°/7°,Nublado,10Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Viernes, 21 febrero",13°/6°,Lluvia moderada a intervalos,23Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Sábado, 22 febrero",15°/10°,Ligeras precipitaciones,9Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Domingo, 23 febrero",17°/9°,Despejado,15Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Lunes, 24 febrero",13°/10°,Llovizna,10Km/h
Zaragoza,2025-02-12,https://www.tiempo3.com/europe/spain/aragon/zaragoza?page=14,"Martes, 25 febrero",14°/9°,Ligeras precipitaciones,7Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Miércoles, 12 febrero",18°/10°,Parcialmente nublado,11Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Jueves, 13 febrero",18°/8°,Despejado,4Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Viernes, 14 febrero",19°/8°,Cielo cubierto,2Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Sábado, 15 febrero",19°/9°,Cielo cubierto,3Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Domingo, 16 febrero",20°/10°,Despejado,6Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Lunes, 17 febrero",22°/9°,Parcialmente nublado,9Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Martes, 18 febrero",21°/11°,Parcialmente nublado,10Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Miércoles, 19 febrero",16°/12°,Ligeras precipitaciones,8Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Jueves, 20 febrero",19°/11°,Lluvia moderada a intervalos,6Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Viernes, 21 febrero",17°/9°,Ligeras precipitaciones,15Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Sábado, 22 febrero",16°/9°,Ligeras precipitaciones,15Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Domingo, 23 febrero",15°/10°,Lluvia moderada a intervalos,10Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Lunes, 24 febrero",17°/10°,Lluvia moderada a intervalos,19Km/h
Sevilla,2025-02-12,https://www.tiempo3.com/europe/spain/andalucia/seville?page=14,"Martes, 25 febrero",17°/9°,Lluvia moderada a intervalos,4Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Miércoles, 12 febrero",22°/14°,Parcialmente nublado,26Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Jueves, 13 febrero",22°/14°,Despejado,21Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Viernes, 14 febrero",22°/13°,Despejado,17Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Sábado, 15 febrero",21°/14°,Cielo cubierto,19Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Domingo, 16 febrero",21°/14°,Lluvia moderada a intervalos,27Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Lunes, 17 febrero",21°/13°,Despejado,14Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Martes, 18 febrero",20°/15°,Ligeras lluvias,31Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Miércoles, 19 febrero",20°/14°,Lluvia moderada a intervalos,23Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Jueves, 20 febrero",20°/14°,Lluvia moderada a intervalos,24Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Viernes, 21 febrero",21°/14°,Parcialmente nublado,18Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Sábado, 22 febrero",21°/15°,Lluvia moderada a intervalos,23Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Domingo, 23 febrero",20°/14°,Parcialmente nublado,15Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Lunes, 24 febrero",20°/13°,Despejado,10Km/h
Lanzarote,2025-02-12,https://www.tiempo3.com/europe/spain/canary-islands/lanzarote?page=14,"Martes, 25 febrero",21°/14°,Lluvia moderada a intervalos,37Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Miércoles, 12 febrero",14°/10°,Lluvia moderada a intervalos,6Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Jueves, 13 febrero",15°/12°,Parcialmente nublado,9Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Viernes, 14 febrero",14°/11°,Cielo cubierto,1Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Sábado, 15 febrero",13°/11°,Lluvia moderada a intervalos,8Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Domingo, 16 febrero",15°/11°,Parcialmente nublado,9Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Lunes, 17 febrero",16°/11°,Despejado,6Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Martes, 18 febrero",15°/11°,Soleado,9Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Miércoles, 19 febrero",14°/11°,Lluvia moderada a intervalos,16Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Jueves, 20 febrero",15°/11°,Parcialmente nublado,22Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Viernes, 21 febrero",14°/12°,Lluvia moderada a intervalos,23Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Sábado, 22 febrero",15°/13°,Ligeras precipitaciones,14Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Domingo, 23 febrero",13°/13°,Llovizna,13Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Lunes, 24 febrero",15°/12°,Parcialmente nublado,7Km/h
Barcelona,2025-02-12,https://www.tiempo3.com/europe/spain/catalonia/barcelona?page=14,"Martes, 25 febrero",15°/13°,Llovizna a intervalos,6Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Miércoles, 12 febrero",10°/4°,Llovizna,5Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Jueves, 13 febrero",15°/2°,Cielo cubierto,10Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Viernes, 14 febrero",17°/6°,Parcialmente nublado,3Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Sábado, 15 febrero",15°/5°,Nublado,8Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Domingo, 16 febrero",16°/6°,Despejado,3Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Lunes, 17 febrero",16°/4°,Parcialmente nublado,8Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Martes, 18 febrero",16°/4°,Nublado,19Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Miércoles, 19 febrero",15°/4°,Nublado,14Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Jueves, 20 febrero",16°/4°,Neblina,14Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Viernes, 21 febrero",16°/3°,Soleado,19Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Sábado, 22 febrero",14°/8°,Lluvia moderada a intervalos,6Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Domingo, 23 febrero",18°/6°,Nublado,6Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Lunes, 24 febrero",12°/8°,Llovizna,6Km/h
Logroño,2025-02-12,https://www.tiempo3.com/europe/spain/la-rioja/logrono?page=14,"Martes, 25 febrero",13°/7°,Ligeras precipitaciones,6Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Miércoles, 12 febrero",15°/7°,Lluvia moderada a intervalos,10Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Jueves, 13 febrero",16°/7°,Lluvia moderada a intervalos,4Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Viernes, 14 febrero",18°/8°,Neblina,3Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Sábado, 15 febrero",18°/8°,Despejado,5Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Domingo, 16 febrero",18°/7°,Lluvia moderada a intervalos,4Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Lunes, 17 febrero",19°/8°,Cielo cubierto,10Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Martes, 18 febrero",19°/9°,Nublado,3Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Miércoles, 19 febrero",15°/10°,Lluvia moderada a intervalos,9Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Jueves, 20 febrero",17°/10°,Lluvia moderada a intervalos,9Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Viernes, 21 febrero",16°/7°,Ligeras precipitaciones,20Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Sábado, 22 febrero",11°/9°,Ligeras lluvias,12Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Domingo, 23 febrero",13°/8°,Lluvia moderada a intervalos,11Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Lunes, 24 febrero",13°/10°,Ligeras lluvias,10Km/h
Badajoz,2025-02-12,https://www.tiempo3.com/europe/spain/extremadura/badajoz?page=14,"Martes, 25 febrero",14°/7°,Ligeras precipitaciones,4Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Miércoles, 12 febrero",17°/10°,Intervalos de lluvias ligeras con tomenta en la región,10Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Jueves, 13 febrero",16°/9°,Despejado,8Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Viernes, 14 febrero",19°/11°,Despejado,1Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Sábado, 15 febrero",16°/11°,Parcialmente nublado,5Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Domingo, 16 febrero",17°/10°,Parcialmente nublado,4Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Lunes, 17 febrero",17°/10°,Despejado,4Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Martes, 18 febrero",16°/11°,Nublado,10Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Miércoles, 19 febrero",15°/11°,Lluvia moderada a intervalos,16Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Jueves, 20 febrero",14°/12°,Lluvia moderada a intervalos,19Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Viernes, 21 febrero",14°/12°,Ligeras precipitaciones,13Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Sábado, 22 febrero",15°/12°,Ligeras precipitaciones,7Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Domingo, 23 febrero",16°/12°,Lluvia moderada a intervalos,5Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Lunes, 24 febrero",16°/11°,Parcialmente nublado,7Km/h
Castellon de la Plana,2025-02-12,https://www.tiempo3.com/europe/spain/comunidad-valenciana/castellon-de-la-plana?page=14,"Martes, 25 febrero",16°/11°,Lluvia moderada a intervalos,5Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Miércoles, 12 febrero",13°/8°,Despejado,6Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Jueves, 13 febrero",13°/5°,Parcialmente nublado,7Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Viernes, 14 febrero",15°/6°,Parcialmente nublado,5Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Sábado, 15 febrero",16°/7°,Cielo cubierto,3Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Domingo, 16 febrero",17°/7°,Despejado,8Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Lunes, 17 febrero",17°/7°,Despejado,9Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Martes, 18 febrero",18°/9°,Despejado,20Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Miércoles, 19 febrero",13°/10°,Lluvia moderada a intervalos,8Km/h
Madrid,2025-02-12,https://www.tiempo3.com/europe/spain/madrid?page=14,"Jueves, 20 febrero",16°/10°,Cielo cubierto,4Km/h
